卷 系统 的文件夹 PATH 列表
卷序列号为 1174-8CEC
C:.
│  Face_Detect.gitignore
│  README.md
│  tree.txt
│  
├─.github
│  └─workflows
│          Post.yaml
│          
├─.vs
│  │  ProjectSettings.json
│  │  slnx.sqlite
│  │  tasks.vs.json
│  │  VSWorkspaceState.json
│  │  
│  └─Face_Detect_C
│      │  project-colors.json
│      │  
│      └─v17
│          │  Browse.VC.db
│          │  
│          └─ipch
│              └─AutoPCH
│                  └─4c341829a14bef1c
│                          MAIN.ipch
│                          
└─Face_Detect_C
    │  Face_Detect_C.sln
    │  
    ├─DLIB
    │  ├─include
    │  │  └─dlib
    │  │      │      make_mfp_abstract.h
    │  │      │      member_function_pointer_kernel_1.h
    │  │      │      member_function_pointer_kernel_abstract.h
    │  │      │      
    │  │      ├─memory_manager
    │  │      │      memory_manager_kernel_1.h
    │  │      │      memory_manager_kernel_2.h
    │  │      │      memory_manager_kernel_3.h
    │  │      │      memory_manager_kernel_abstract.h
    │  │      │      
    │  │      ├─memory_manager_global
    │  │      │      memory_manager_global_kernel_1.h
    │  │      │      memory_manager_global_kernel_abstract.h
    │  │      │      
    │  │      ├─memory_manager_stateless
    │  │      │      memory_manager_stateless_kernel_1.h
    │  │      │      memory_manager_stateless_kernel_2.h
    │  │      │      memory_manager_stateless_kernel_abstract.h
    │  │      │      
    │  │      ├─misc_api
    │  │      │      misc_api_kernel_1.h
    │  │      │      misc_api_kernel_2.h
    │  │      │      misc_api_kernel_abstract.h
    │  │      │      misc_api_shared.h
    │  │      │      posix.h
    │  │      │      windows.h
    │  │      │      
    │  │      ├─mlp
    │  │      │      mlp_kernel_1.h
    │  │      │      mlp_kernel_abstract.h
    │  │      │      mlp_kernel_c.h
    │  │      │      
    │  │      ├─numerical_integration
    │  │      │      integrate_function_adapt_simpson.h
    │  │      │      integrate_function_adapt_simpson_abstract.h
    │  │      │      
    │  │      ├─opencv
    │  │      │      cv_image.h
    │  │      │      cv_image_abstract.h
    │  │      │      to_open_cv.h
    │  │      │      to_open_cv_abstract.h
    │  │      │      
    │  │      ├─optimization
    │  │      │      elastic_net.h
    │  │      │      elastic_net_abstract.h
    │  │      │      find_max_factor_graph_nmplp.h
    │  │      │      find_max_factor_graph_nmplp_abstract.h
    │  │      │      find_max_factor_graph_viterbi.h
    │  │      │      find_max_factor_graph_viterbi_abstract.h
    │  │      │      find_max_parse_cky.h
    │  │      │      find_max_parse_cky_abstract.h
    │  │      │      find_optimal_parameters.h
    │  │      │      find_optimal_parameters_abstract.h
    │  │      │      isotonic_regression.h
    │  │      │      isotonic_regression_abstract.h
    │  │      │      max_cost_assignment.h
    │  │      │      max_cost_assignment_abstract.h
    │  │      │      max_sum_submatrix.h
    │  │      │      max_sum_submatrix_abstract.h
    │  │      │      optimization.h
    │  │      │      optimization_abstract.h
    │  │      │      optimization_bobyqa.h
    │  │      │      optimization_bobyqa_abstract.h
    │  │      │      optimization_least_squares.h
    │  │      │      optimization_least_squares_abstract.h
    │  │      │      optimization_line_search.h
    │  │      │      optimization_line_search_abstract.h
    │  │      │      optimization_oca.h
    │  │      │      optimization_oca_abstract.h
    │  │      │      optimization_search_strategies.h
    │  │      │      optimization_search_strategies_abstract.h
    │  │      │      optimization_solve_qp2_using_smo.h
    │  │      │      optimization_solve_qp2_using_smo_abstract.h
    │  │      │      optimization_solve_qp3_using_smo.h
    │  │      │      optimization_solve_qp3_using_smo_abstract.h
    │  │      │      optimization_solve_qp_using_smo.h
    │  │      │      optimization_solve_qp_using_smo_abstract.h
    │  │      │      optimization_stop_strategies.h
    │  │      │      optimization_stop_strategies_abstract.h
    │  │      │      optimization_trust_region.h
    │  │      │      optimization_trust_region_abstract.h
    │  │      │      
    │  │      ├─pipe
    │  │      │      pipe_kernel_1.h
    │  │      │      pipe_kernel_abstract.h
    │  │      │      
    │  │      ├─python
    │  │      │      numpy_image.h
    │  │      │      pyassert.h
    │  │      │      pybind_utils.h
    │  │      │      serialize_pickle.h
    │  │      │      
    │  │      ├─quantum_computing
    │  │      │      quantum_computing.h
    │  │      │      quantum_computing_abstract.h
    │  │      │      
    │  │      ├─queue
    │  │      │      queue_kernel_1.h
    │  │      │      queue_kernel_2.h
    │  │      │      queue_kernel_abstract.h
    │  │      │      queue_kernel_c.h
    │  │      │      queue_sort_1.h
    │  │      │      queue_sort_abstract.h
    │  │      │      
    │  │      ├─rand
    │  │      │      mersenne_twister.h
    │  │      │      rand_kernel_1.h
    │  │      │      rand_kernel_abstract.h
    │  │      │      
    │  │      ├─random_forest
    │  │      │      random_forest_regression.h
    │  │      │      random_forest_regression_abstract.h
    │  │      │      
    │  │      ├─reference_counter
    │  │      │      reference_counter_kernel_1.h
    │  │      │      reference_counter_kernel_abstract.h
    │  │      │      
    │  │      ├─sequence
    │  │      │      sequence_compare_1.h
    │  │      │      sequence_compare_abstract.h
    │  │      │      sequence_kernel_1.h
    │  │      │      sequence_kernel_2.h
    │  │      │      sequence_kernel_abstract.h
    │  │      │      sequence_kernel_c.h
    │  │      │      sequence_sort_1.h
    │  │      │      sequence_sort_2.h
    │  │      │      sequence_sort_abstract.h
    │  │      │      
    │  │      ├─server
    │  │      │      server_http.h
    │  │      │      server_http_abstract.h
    │  │      │      server_iostream.h
    │  │      │      server_iostream_abstract.h
    │  │      │      server_kernel.h
    │  │      │      server_kernel_abstract.h
    │  │      │      
    │  │      ├─set
    │  │      │      set_compare_1.h
    │  │      │      set_compare_abstract.h
    │  │      │      set_kernel_1.h
    │  │      │      set_kernel_abstract.h
    │  │      │      set_kernel_c.h
    │  │      │      
    │  │      ├─set_utils
    │  │      │      set_utils.h
    │  │      │      set_utils_abstract.h
    │  │      │      
    │  │      ├─simd
    │  │      │      simd4f.h
    │  │      │      simd4i.h
    │  │      │      simd8f.h
    │  │      │      simd8i.h
    │  │      │      simd_check.h
    │  │      │      
    │  │      ├─sliding_buffer
    │  │      │      circular_buffer.h
    │  │      │      circular_buffer_abstract.h
    │  │      │      sliding_buffer_kernel_1.h
    │  │      │      sliding_buffer_kernel_abstract.h
    │  │      │      sliding_buffer_kernel_c.h
    │  │      │      
    │  │      ├─smart_pointers
    │  │      │      scoped_ptr.h
    │  │      │      shared_ptr.h
    │  │      │      shared_ptr_abstract.h
    │  │      │      shared_ptr_thread_safe.h
    │  │      │      shared_ptr_thread_safe_abstract.h
    │  │      │      weak_ptr.h
    │  │      │      weak_ptr_abstract.h
    │  │      │      
    │  │      ├─sockets
    │  │      │      posix.h
    │  │      │      sockets_extensions.h
    │  │      │      sockets_extensions_abstract.h
    │  │      │      sockets_kernel_1.h
    │  │      │      sockets_kernel_2.h
    │  │      │      sockets_kernel_abstract.h
    │  │      │      windows.h
    │  │      │      
    │  │      ├─sockstreambuf
    │  │      │      sockstreambuf.h
    │  │      │      sockstreambuf_abstract.h
    │  │      │      sockstreambuf_unbuffered.h
    │  │      │      
    │  │      ├─sqlite
    │  │      │      sqlite.h
    │  │      │      sqlite_abstract.h
    │  │      │      sqlite_tools.h
    │  │      │      sqlite_tools_abstract.h
    │  │      │      
    │  │      ├─stack
    │  │      │      stack_kernel_1.h
    │  │      │      stack_kernel_abstract.h
    │  │      │      stack_kernel_c.h
    │  │      │      
    │  │      ├─static_map
    │  │      │      static_map_kernel_1.h
    │  │      │      static_map_kernel_abstract.h
    │  │      │      static_map_kernel_c.h
    │  │      │      
    │  │      ├─static_set
    │  │      │      static_set_compare_1.h
    │  │      │      static_set_compare_abstract.h
    │  │      │      static_set_kernel_1.h
    │  │      │      static_set_kernel_abstract.h
    │  │      │      static_set_kernel_c.h
    │  │      │      
    │  │      ├─statistics
    │  │      │      average_precision.h
    │  │      │      average_precision_abstract.h
    │  │      │      cca.h
    │  │      │      cca_abstract.h
    │  │      │      dpca.h
    │  │      │      dpca_abstract.h
    │  │      │      image_feature_sampling.h
    │  │      │      image_feature_sampling_abstract.h
    │  │      │      lda.h
    │  │      │      lda_abstract.h
    │  │      │      random_subset_selector.h
    │  │      │      random_subset_selector_abstract.h
    │  │      │      running_gradient.h
    │  │      │      running_gradient_abstract.h
    │  │      │      sammon.h
    │  │      │      sammon_abstract.h
    │  │      │      statistics.h
    │  │      │      statistics_abstract.h
    │  │      │      vector_normalizer_frobmetric.h
    │  │      │      vector_normalizer_frobmetric_abstract.h
    │  │      │      
    │  │      ├─stl_checked
    │  │      │      std_vector_c.h
    │  │      │      std_vector_c_abstract.h
    │  │      │      
    │  │      ├─string
    │  │      │      cassert
    │  │      │      iomanip
    │  │      │      iosfwd
    │  │      │      iostream
    │  │      │      locale
    │  │      │      string.h
    │  │      │      string_abstract.h
    │  │      │      
    │  │      ├─svm
    │  │      │      active_learning.h
    │  │      │      active_learning_abstract.h
    │  │      │      assignment_function.h
    │  │      │      assignment_function_abstract.h
    │  │      │      auto.h
    │  │      │      auto_abstract.h
    │  │      │      cross_validate_assignment_trainer.h
    │  │      │      cross_validate_assignment_trainer_abstract.h
    │  │      │      cross_validate_graph_labeling_trainer.h
    │  │      │      cross_validate_graph_labeling_trainer_abstract.h
    │  │      │      cross_validate_multiclass_trainer.h
    │  │      │      cross_validate_multiclass_trainer_abstract.h
    │  │      │      cross_validate_object_detection_trainer.h
    │  │      │      cross_validate_object_detection_trainer_abstract.h
    │  │      │      cross_validate_regression_trainer.h
    │  │      │      cross_validate_regression_trainer_abstract.h
    │  │      │      cross_validate_sequence_labeler.h
    │  │      │      cross_validate_sequence_labeler_abstract.h
    │  │      │      cross_validate_sequence_segmenter.h
    │  │      │      cross_validate_sequence_segmenter_abstract.h
    │  │      │      cross_validate_track_association_trainer.h
    │  │      │      cross_validate_track_association_trainer_abstract.h
    │  │      │      empirical_kernel_map.h
    │  │      │      empirical_kernel_map_abstract.h
    │  │      │      feature_ranking.h
    │  │      │      feature_ranking_abstract.h
    │  │      │      function.h
    │  │      │      function_abstract.h
    │  │      │      kcentroid.h
    │  │      │      kcentroid_abstract.h
    │  │      │      kcentroid_overloads.h
    │  │      │      kernel.h
    │  │      │      kernel_abstract.h
    │  │      │      kernel_matrix.h
    │  │      │      kernel_matrix_abstract.h
    │  │      │      kkmeans.h
    │  │      │      kkmeans_abstract.h
    │  │      │      krls.h
    │  │      │      krls_abstract.h
    │  │      │      krr_trainer.h
    │  │      │      krr_trainer_abstract.h
    │  │      │      linearly_independent_subset_finder.h
    │  │      │      linearly_independent_subset_finder_abstract.h
    │  │      │      multiclass_tools.h
    │  │      │      multiclass_tools_abstract.h
    │  │      │      null_df.h
    │  │      │      null_trainer.h
    │  │      │      null_trainer_abstract.h
    │  │      │      num_nonnegative_weights.h
    │  │      │      one_vs_all_decision_function.h
    │  │      │      one_vs_all_decision_function_abstract.h
    │  │      │      one_vs_all_trainer.h
    │  │      │      one_vs_all_trainer_abstract.h
    │  │      │      one_vs_one_decision_function.h
    │  │      │      one_vs_one_decision_function_abstract.h
    │  │      │      one_vs_one_trainer.h
    │  │      │      one_vs_one_trainer_abstract.h
    │  │      │      pegasos.h
    │  │      │      pegasos_abstract.h
    │  │      │      ranking_tools.h
    │  │      │      ranking_tools_abstract.h
    │  │      │      rbf_network.h
    │  │      │      rbf_network_abstract.h
    │  │      │      reduced.h
    │  │      │      reduced_abstract.h
    │  │      │      rls.h
    │  │      │      rls_abstract.h
    │  │      │      roc_trainer.h
    │  │      │      roc_trainer_abstract.h
    │  │      │      rr_trainer.h
    │  │      │      rr_trainer_abstract.h
    │  │      │      rvm.h
    │  │      │      rvm_abstract.h
    │  │      │      sequence_labeler.h
    │  │      │      sequence_labeler_abstract.h
    │  │      │      sequence_segmenter.h
    │  │      │      sequence_segmenter_abstract.h
    │  │      │      simplify_linear_decision_function.h
    │  │      │      simplify_linear_decision_function_abstract.h
    │  │      │      sort_basis_vectors.h
    │  │      │      sort_basis_vectors_abstract.h
    │  │      │      sparse_kernel.h
    │  │      │      sparse_kernel_abstract.h
    │  │      │      sparse_vector.h
    │  │      │      sparse_vector_abstract.h
    │  │      │      structural_assignment_trainer.h
    │  │      │      structural_assignment_trainer_abstract.h
    │  │      │      structural_graph_labeling_trainer.h
    │  │      │      structural_graph_labeling_trainer_abstract.h
    │  │      │      structural_object_detection_trainer.h
    │  │      │      structural_object_detection_trainer_abstract.h
    │  │      │      structural_sequence_labeling_trainer.h
    │  │      │      structural_sequence_labeling_trainer_abstract.h
    │  │      │      structural_sequence_segmentation_trainer.h
    │  │      │      structural_sequence_segmentation_trainer_abstract.h
    │  │      │      structural_svm_assignment_problem.h
    │  │      │      structural_svm_assignment_problem_abstract.h
    │  │      │      structural_svm_distributed.h
    │  │      │      structural_svm_distributed_abstract.h
    │  │      │      structural_svm_graph_labeling_problem.h
    │  │      │      structural_svm_graph_labeling_problem_abstract.h
    │  │      │      structural_svm_object_detection_problem.h
    │  │      │      structural_svm_object_detection_problem_abstract.h
    │  │      │      structural_svm_problem.h
    │  │      │      structural_svm_problem_abstract.h
    │  │      │      structural_svm_problem_threaded.h
    │  │      │      structural_svm_problem_threaded_abstract.h
    │  │      │      structural_svm_sequence_labeling_problem.h
    │  │      │      structural_svm_sequence_labeling_problem_abstract.h
    │  │      │      structural_track_association_trainer.h
    │  │      │      structural_track_association_trainer_abstract.h
    │  │      │      svm.h
    │  │      │      svm_abstract.h
    │  │      │      svm_c_ekm_trainer.h
    │  │      │      svm_c_ekm_trainer_abstract.h
    │  │      │      svm_c_linear_dcd_trainer.h
    │  │      │      svm_c_linear_dcd_trainer_abstract.h
    │  │      │      svm_c_linear_trainer.h
    │  │      │      svm_c_linear_trainer_abstract.h
    │  │      │      svm_c_trainer.h
    │  │      │      svm_c_trainer_abstract.h
    │  │      │      svm_multiclass_linear_trainer.h
    │  │      │      svm_multiclass_linear_trainer_abstract.h
    │  │      │      svm_nu_trainer.h
    │  │      │      svm_nu_trainer_abstract.h
    │  │      │      svm_one_class_trainer.h
    │  │      │      svm_one_class_trainer_abstract.h
    │  │      │      svm_rank_trainer.h
    │  │      │      svm_rank_trainer_abstract.h
    │  │      │      svm_threaded.h
    │  │      │      svm_threaded_abstract.h
    │  │      │      svr_linear_trainer.h
    │  │      │      svr_linear_trainer_abstract.h
    │  │      │      svr_trainer.h
    │  │      │      svr_trainer_abstract.h
    │  │      │      track_association_function.h
    │  │      │      track_association_function_abstract.h
    │  │      │      
    │  │      ├─sync_extension
    │  │      │      sync_extension_kernel_1.h
    │  │      │      sync_extension_kernel_abstract.h
    │  │      │      
    │  │      ├─test
    │  │      │  │  binary_search_tree.h
    │  │      │  │  checkerboard.h
    │  │      │  │  cmd_line_parser.h
    │  │      │  │  conditioning_class.h
    │  │      │  │  create_iris_datafile.h
    │  │      │  │  fftr_good_data.h
    │  │      │  │  optimization_test_functions.h
    │  │      │  │  tester.h
    │  │      │  │  
    │  │      │  ├─blas_bindings
    │  │      │  ├─examples
    │  │      │  ├─gui
    │  │      │  └─tools
    │  │      ├─threads
    │  │      │      async.h
    │  │      │      async_abstract.h
    │  │      │      auto_mutex_extension.h
    │  │      │      auto_mutex_extension_abstract.h
    │  │      │      auto_unlock_extension.h
    │  │      │      auto_unlock_extension_abstract.h
    │  │      │      create_new_thread_extension.h
    │  │      │      create_new_thread_extension_abstract.h
    │  │      │      multithreaded_object_extension.h
    │  │      │      multithreaded_object_extension_abstract.h
    │  │      │      parallel_for_extension.h
    │  │      │      parallel_for_extension_abstract.h
    │  │      │      posix.h
    │  │      │      read_write_mutex_extension.h
    │  │      │      read_write_mutex_extension_abstract.h
    │  │      │      rmutex_extension.h
    │  │      │      rmutex_extension_abstract.h
    │  │      │      rsignaler_extension.h
    │  │      │      rsignaler_extension_abstract.h
    │  │      │      threaded_object_extension.h
    │  │      │      threaded_object_extension_abstract.h
    │  │      │      threads_kernel.h
    │  │      │      threads_kernel_1.h
    │  │      │      threads_kernel_2.h
    │  │      │      threads_kernel_abstract.h
    │  │      │      threads_kernel_shared.h
    │  │      │      thread_function_extension.h
    │  │      │      thread_function_extension_abstract.h
    │  │      │      thread_pool_extension.h
    │  │      │      thread_pool_extension_abstract.h
    │  │      │      thread_specific_data_extension.h
    │  │      │      thread_specific_data_extension_abstract.h
    │  │      │      windows.h
    │  │      │      
    │  │      ├─timeout
    │  │      │      timeout.h
    │  │      │      timeout_abstract.h
    │  │      │      
    │  │      ├─timer
    │  │      │      timer.h
    │  │      │      timer_abstract.h
    │  │      │      timer_heavy.h
    │  │      │      
    │  │      ├─tokenizer
    │  │      │      tokenizer_kernel_1.h
    │  │      │      tokenizer_kernel_abstract.h
    │  │      │      tokenizer_kernel_c.h
    │  │      │      
    │  │      ├─travis
    │  │      ├─tuple
    │  │      │      tuple.h
    │  │      │      tuple_abstract.h
    │  │      │      
    │  │      ├─type_safe_union
    │  │      │      type_safe_union_kernel.h
    │  │      │      type_safe_union_kernel_abstract.h
    │  │      │      
    │  │      ├─unicode
    │  │      │      unicode.h
    │  │      │      unicode_abstract.h
    │  │      │      
    │  │      ├─vectorstream
    │  │      │      unserialize.h
    │  │      │      unserialize_abstract.h
    │  │      │      vectorstream.h
    │  │      │      vectorstream_abstract.h
    │  │      │      
    │  │      └─xml_parser
    │  │              xml_parser_kernel_1.h
    │  │              xml_parser_kernel_abstract.h
    │  │              xml_parser_kernel_interfaces.h
    │  │              
    │  └─lib
    │      │  dlib19.22.0_debug_64bit_msvc1930.lib
    │      │  
    │      ├─cmake
    │      │  └─dlib
    │      │          dlib-debug.cmake
    │      │          dlib.cmake
    │      │          dlibConfig.cmake
    │      │          dlibConfigVersion.cmake
    │      │          
    │      └─pkgconfig
    │              dlib-1.pc
    │              
    ├─Face_Detect_C
    │  │  0001.jpg
    │  │  2.png
    │  │  decoder.h
    │  │  face_detector.h
    │  │  Face_Detect_C.vcxproj
    │  │  Face_Detect_C.vcxproj.filters
    │  │  Face_Detect_C.vcxproj.user
    │  │  FilerAdder.h
    │  │  main.cpp
    │  │  opencv_ffmpeg341_64.dll
    │  │  opencv_world341d.dll
    │  │  packages.config
    │  │  Saver.h
    │  │  shape_predictor_68_face_landmarks.dat
    │  │  src1.jpg
    │  │  tmpcolor.jpg
    │  │  
    │  └─x64
    │      └─Debug
    │          │  Face_Detect_C.Build.CppClean.log
    │          │  Face_Detect_C.exe.recipe
    │          │  Face_Detect_C.ilk
    │          │  Face_Detect_C.log
    │          │  Face_Detect_C.vcxproj.FileListAbsolute.txt
    │          │  main.obj
    │          │  main.obj.enc
    │          │  vc143.idb
    │          │  vc143.pdb
    │          │  
    │          └─Face_Detect_C.tlog
    │                  CL.command.1.tlog
    │                  CL.read.1.tlog
    │                  CL.write.1.tlog
    │                  Face_Detect_C.lastbuildstate
    │                  link.command.1.tlog
    │                  link.read.1.tlog
    │                  link.write.1.tlog
    │                  
    ├─packages
    │  ├─nupengl.core.0.1.0.1
    │  │  │  .signature.p7s
    │  │  │  nupengl.core.0.1.0.1.nupkg
    │  │  │  
    │  │  └─build
    │  │      │  configurations.autopkg
    │  │      │  publisher-info.txt
    │  │      │  
    │  │      └─native
    │  │          │  default-propertiesui.xml
    │  │          │  nupengl.core.targets
    │  │          │  
    │  │          ├─docs
    │  │          │      license.txt
    │  │          │      
    │  │          ├─include
    │  │          │  ├─GL
    │  │          │  │      freeglut.h
    │  │          │  │      freeglut_ext.h
    │  │          │  │      freeglut_std.h
    │  │          │  │      glew.h
    │  │          │  │      glut.h
    │  │          │  │      glxew.h
    │  │          │  │      wglew.h
    │  │          │  │      
    │  │          │  └─GLFW
    │  │          │          glfw3.h
    │  │          │          glfw3native.h
    │  │          │          
    │  │          └─lib
    │  │              ├─Win32
    │  │              │      freeglut.lib
    │  │              │      glew32.lib
    │  │              │      glfw3dll.lib
    │  │              │      
    │  │              └─x64
    │  │                      freeglut.lib
    │  │                      glew32.lib
    │  │                      glfw3dll.lib
    │  │                      
    │  └─nupengl.core.redist.0.1.0.1
    │      │  .signature.p7s
    │      │  nupengl.core.redist.0.1.0.1.nupkg
    │      │  
    │      └─build
    │          │  configurations.autopkg
    │          │  publisher-info.txt
    │          │  
    │          └─native
    │              │  default-propertiesui.xml
    │              │  nupengl.core.redist.targets
    │              │  
    │              └─bin
    │                  ├─Win32
    │                  │      freeglut.dll
    │                  │      glew32.dll
    │                  │      glewinfo.exe
    │                  │      glfw3.dll
    │                  │      visualinfo.exe
    │                  │      
    │                  └─x64
    │                          freeglut.dll
    │                          glew32.dll
    │                          glewinfo.exe
    │                          glfw3.dll
    │                          visualinfo.exe
    │                          
    ├─video
    │      test.mp4
    │      
    └─x64
        └─Debug
                Face_Detect_C.exe
                Face_Detect_C.pdb
                freeglut.dll
                glew32.dll
                glewinfo.exe
                glfw3.dll
                visualinfo.exe
                
